Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-08603AFC72FB471CBF7AACF4.sh

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-08603AFC72FB471CBF7AACF4.sh
c00000000524CB81700000000000000E4
t1380759575
s228

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies71c90197effcb741^4d0f0297effcb741^---0#1#0#--18"Check dependencies36"C36E3802-000A-4736-8D12-BD760B25E06F-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-08603AFC72FB471CBF7AACF4.sh
s402452375.009537
e402452375.251464
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/OpenCV.build/Release-iphoneos/install.build/Script-08603AFC72FB471CBF7AACF4.sh
o/usr/local/Cellar/cmake/2.8.10.2/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cv.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cv.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cvaux.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cvaux.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cvwimage.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cxcore.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cxcore.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/cxmisc.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/highgui.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv/ml.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/opencv.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/core.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/cuda_devptrs.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/devmem2d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/gpumat.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/internal.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/opengl_interop.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/opengl_interop_deprecated.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/version.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/wimage.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/core_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/core/types_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/imgproc/imgproc.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/imgproc/imgproc_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/imgproc/types_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/flann.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/flann_base.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/miniflann.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/all_indices.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/allocator.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/any.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/autotuned_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/composite_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/config.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/defines.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/dist.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/dummy.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/dynamic_bitset.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/general.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/ground_truth.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/hdf5.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/heap.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/hierarchical_clustering_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/index_testing.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/kdtree_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/kdtree_single_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/kmeans_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/linear_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/logger.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/lsh_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/lsh_table.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/matrix.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/nn_index.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/object_factory.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/params.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/random.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/result_set.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/sampling.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/saving.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/simplex_downhill.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/flann/timer.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/highgui.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/cap_ios.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/highgui_c.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/highgui/ios.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/features2d/features2d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/calib3d/calib3d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/ml/ml.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/video/background_segm.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/video/tracking.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/video/video.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/objdetect/objdetect.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/contrib.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/detection_based_tracker.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/hybridtracker.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/openfabmap.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/contrib/retina.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/blobtrack.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/compat.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/legacy.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/legacy/streams.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree/features2d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree/gpu.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree/nonfree.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7/install/include/opencv2/nonfree/ocl.hpp
