Tinstall
v5
r1
cCheck dependencies
cPhaseScriptExecution "CMake PostBuild Rules" /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-E5184DF8077045A68164C738.sh

N/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-E5184DF8077045A68164C738.sh
c00000000524CB99F00000000000000F0
t1380759967
s240

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesac3a5f1ff1fcb741^438c5f1ff1fcb741^---0#1#0#--18"Check dependencies36"4ADDDA60-00C5-4750-9C4C-65C6A5D186AD-

CPhaseScriptExecution "CMake PostBuild Rules" /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-E5184DF8077045A68164C738.sh
s402452767.374664
e402452767.731917
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-E5184DF8077045A68164C738.sh
o/usr/local/Cellar/cmake/2.8.10.2/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cvwimage.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/cxmisc.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/highgui.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv/ml.h
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/core.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda_devptrs.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/devmem2d.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/eigen.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/gpumat.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/internal.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/mat.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/opengl_interop.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/opengl_interop_deprecated.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/operations.hpp
o-- Installing: /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/version.hpp
